country_code,NY.GDP.PCAP.PP.KD,country_x,SE.SEC.ENRR,country_y,SE.XPD.TOTL.GD.ZS,country,hdi,life_expectancy,education_index,gni_per_capita,unemployment_rate,youth_unemployment,labor_force_participation
,52198.9755412903,High income,104.008239746094,High income,4.88225507736206,High income,,,,,,,
ABW,28521.6888517757,Aruba,132.908020019531,Aruba,4.43504333496094,Aruba,,,,,,,
AFE,3861.06881616553,Africa Eastern and Southern,43.6888198852539,Africa Eastern and Southern,4.35243988037109,Africa Eastern and Southern,,,,,,,
AFG,2769.68574507111,Afghanistan,57.0392990112305,Afghanistan,4.34319019317627,Afghanistan,,,,,,,
AFW,4670.07043100122,Africa Western and Central,45.6518211364746,Africa Western and Central,3.39874076843262,Africa Western and Central,,,,,,,
AGO,7556.96792771976,Angola,53.5814514160156,Angola,2.6674473285675,Angola,,,,,,,
ALB,14662.7955166094,Albania,95.9294509887695,Albania,3.3422999382019,Albania,,,,,,,
AND,55488.4902991095,Andorra,96.4627532958984,Andorra,2.63213038444519,Andorra,,,,,,,
ARB,15717.5789210241,Arab World,69.1489334106445,Arab World,3.86020994186401,Arab World,,,,,,,
ARE,65784.6769384678,United Arab Emirates,83.4686508178711,United Arab Emirates,3.98417997360229,United Arab Emirates,,,,,,,
ARG,23877.0931404855,Argentina,112.416679382324,Argentina,5.27689981460571,Argentina,,,,,,,
ARM,15052.9359791136,Armenia,94.89111328125,Armenia,2.70555996894836,Armenia,,,,,,,
ATG,23930.6714995115,Antigua and Barbuda,120.935958862305,Antigua and Barbuda,2.99340319633484,Antigua and Barbuda,,,,,,,
AUS,57059.7436441324,Australia,137.490737915039,Australia,5.37828016281128,Australia,,,,,,,
AUT,60349.9022781104,Austria,101.690559387207,Austria,5.57126998901367,Austria,,,,,,,
AZE,19126.096851651,Azerbaijan,91.3968963623047,Azerbaijan,4.33204984664917,Azerbaijan,,,,,,,
BDI,833.920257458019,Burundi,46.391471862793,Burundi,5.32158517837524,Burundi,,,,,,,
BEL,57358.8370328069,Belgium,151.727508544922,Belgium,6.80185985565186,Belgium,,,,,,,
BEN,3317.8597222557,Benin,45.7407913208008,Benin,3.09441518783569,Benin,,,,,,,
BFA,2380.93171826574,Burkina Faso,39.4295806884766,Burkina Faso,5.15086507797241,Burkina Faso,,,,,,,
BGD,7015.19792797056,Bangladesh,69.0135708627668,Bangladesh,1.76528060436249,Bangladesh,,,,,,,
BGR,28545.7085283433,Bulgaria,101.354942321777,Bulgaria,4.50513982772827,Bulgaria,,,,,,,
BHR,53814.2452592358,Bahrain,101.02108001709,Bahrain,2.55237460136414,Bahrain,,,,,,,
BHS,26452.525156805,"Bahamas, The",79.0404663085938,"Bahamas, The",3.7900116443634,"Bahamas, The",,,,,,,
BIH,16746.390412009,Bosnia and Herzegovina,85.2992401123047,Bosnia and Herzegovina,3.01954078674316,Bosnia and Herzegovina,,,,,,,
BLR,26731.4953813508,Belarus,95.0074691772461,Belarus,4.86263990402222,Belarus,,,,,,,
BLZ,10032.544497569,Belize,85.9464797973633,Belize,5.2163200378418,Belize,,,,,,,
BMU,88618.0830682257,Bermuda,80.4474080447408,Bermuda,1.89008772373199,Bermuda,,,,,,,
BOL,9000.97565203128,Bolivia,90.0048294067383,Bolivia,8.43710994720459,Bolivia,,,,,,,
BRA,17327.5157249466,Brazil,104.125999450684,Brazil,5.77150011062622,Brazil,0.759,75.9,0.726,14173.0,11.3,27.4,61.4
BRB,15749.0380167909,Barbados,104.71501159668,Barbados,4.16860008239746,Barbados,,,,,,,
BRN,80280.8979480569,Brunei Darussalam,86.9572627721675,Brunei Darussalam,4.42540979385376,Brunei Darussalam,,,,,,,
BTN,12979.9369485824,Bhutan,87.5288467407227,Bhutan,5.54341268539429,Bhutan,,,,,,,
BWA,16289.391360351,Botswana,,,8.05833625793457,Botswana,,,,,,,
CAF,1136.57052993758,Central African Republic,15.42516040802,Central African Republic,2.14468050003052,Central African Republic,,,,,,,
CAN,54092.8790317796,Canada,110.079071044922,Canada,4.88794994354248,Canada,,,,,,,
CEB,37324.5808923925,Central Europe and the Baltics,102.24365234375,Central Europe and the Baltics,4.72159004211426,Central Europe and the Baltics,,,,,,,
CHE,77324.8870934007,Switzerland,104.211616516113,Switzerland,5.27676010131836,Switzerland,0.955,83.8,0.924,68434.0,,,
CHL,26248.5616432825,Chile,103.691688537598,Chile,5.62993001937866,Chile,,,,,,,
CHN,19215.1541703465,China,93.3106079101562,China,4.2333812713623,China,,,,,,,
CIV,5787.81533309018,Cote d'Ivoire,54.652530670166,Cote d'Ivoire,3.78674006462097,Cote d'Ivoire,,,,,,,
CMR,4763.48194388066,Cameroon,45.259028706221,Cameroon,3.10390138626099,Cameroon,,,,,,,
COD,1277.63286345756,"Congo, Dem. Rep.",43.8240394592285,"Congo, Dem. Rep.",2.622638463974,"Congo, Dem. Rep.",,,,,,,
COG,6350.50913409722,"Congo, Rep.",65.6208031967423,"Congo, Rep.",4.61901378631592,"Congo, Rep.",,,,,,,
COL,15861.4999291295,Colombia,101.499450683594,Colombia,,,,,,,,,
COM,3424.53968859258,Comoros,62.8695006782177,Comoros,2.37805080413818,Comoros,,,,,,,
CPV,7207.86853962048,Cabo Verde,87.3078079223633,Cabo Verde,4.16529989242554,Cabo Verde,,,,,,,
CRI,22211.8613921833,Costa Rica,135.900039672852,Costa Rica,6.62898015975952,Costa Rica,,,,,,,
CSS,22176.6646476983,Caribbean small states,84.7753982543945,Caribbean small states,4.2576699256897,Caribbean small states,,,,,,,
CUB,,,102.037956237793,Cuba,9.04696941375732,Cuba,,,,,,,
CUW,23751.4976048232,Curacao,129.470260620117,Curacao,5.11633014678955,Curacao,,,,,,,
CYM,72149.3268887498,Cayman Islands,97.3954010009766,Cayman Islands,1.45542001724243,Cayman Islands,,,,,,,
CYP,44203.890625,Cyprus,101.427406311035,Cyprus,5.63694000244141,Cyprus,,,,,,,
CZE,45119.9387309139,Czechia,99.3292617797852,Czechia,4.72159004211426,Czechia,,,,,,,
DEU,60342.6627037391,Germany,101.307800292969,Germany,5.59038019180298,Germany,,,,,,,
DJI,5791.47767679877,Djibouti,,,3.75143003463745,Djibouti,,,,,,,
DMA,14919.5307686719,Dominica,87.2360000610352,Dominica,4.69630002975464,Dominica,,,,,,,
DNK,65204.5493201041,Denmark,129.995193481445,Denmark,7.38354015350342,Denmark,,,,,,,
DOM,19545.4099552943,Dominican Republic,80.0444107055664,Dominican Republic,4.51769828796387,Dominican Republic,,,,,,,
DZA,14194.1557479619,Algeria,103.116470336914,Algeria,6.1939172744751,Algeria,,,,,,,
EAP,16816.8740665455,East Asia & Pacific (excluding high income),88.6906967163086,East Asia & Pacific (excluding high income),3.21652889251709,East Asia & Pacific (excluding high income),,,,,,,
EAR,10139.0530457977,Early-demographic dividend,75.8231811523438,Early-demographic dividend,4.09056520462036,Early-demographic dividend,,,,,,,
EAS,20199.122792753,East Asia & Pacific,89.9459686279297,East Asia & Pacific,3.65287351608276,East Asia & Pacific,,,,,,,
ECA,20316.7519594516,Europe & Central Asia (excluding high income),98.7807388305664,Europe & Central Asia (excluding high income),4.38912677764892,Europe & Central Asia (excluding high income),,,,,,,
ECS,39619.5422546046,Europe & Central Asia,103.279190063477,Europe & Central Asia,4.86263990402222,Europe & Central Asia,,,,,,,
ECU,12440.3263747814,Ecuador,94.6894073486328,Ecuador,4.26103019714355,Ecuador,,,,,,,
EGY,15309.2359881702,"Egypt, Arab Rep.",83.1626281738281,"Egypt, Arab Rep.",3.93084812164307,"Egypt, Arab Rep.",,,,,,,
EMU,50964.9886905069,Euro area,108.511093139648,Euro area,5.13956999778748,Euro area,,,,,,,
ERI,,,42.793707262685,Eritrea,,,,,,,,,
ESP,41553.4477945675,Spain,117.367767333984,Spain,4.89540004730225,Spain,,,,,,,
EST,41340.7646508087,Estonia,112.527702331543,Estonia,5.52696990966797,Estonia,,,,,,,
ETH,2516.54907642544,Ethiopia,34.8671396485425,Ethiopia,4.09056520462036,Ethiopia,,,,,,,
EUU,48792.1177780538,European Union,108.113830566406,European Union,4.87656021118164,European Union,,,,,,,
FCS,5298.71060981773,Fragile and conflict affected situations,46.8390693664551,Fragile and conflict affected situations,3.65287351608276,Fragile and conflict affected situations,,,,,,,
FIN,55424.8574989208,Finland,143.122909545898,Finland,6.6349401473999,Finland,,,,,,,
FJI,11254.9698172863,Fiji,90.1190414428711,Fiji,5.80519533157349,Fiji,,,,,,,
FRA,49311.333409639,France,104.566566467285,France,5.65981006622314,France,,,,,,,
FRO,65136.5694597249,Faroe Islands,,,,,,,,,,,
FSM,3850.53052491937,"Micronesia, Fed. Sts.",,,10.5389995574951,"Micronesia, Fed. Sts.",,,,,,,
GAB,18681.4840738546,Gabon,67.1427777469016,Gabon,3.39874076843262,Gabon,,,,,,,
GBR,47144.7221502814,United Kingdom,114.651649475098,United Kingdom,5.43935012817383,United Kingdom,,,,,,,
GEO,17031.1440283426,Georgia,107.726676940918,Georgia,3.8498592376709,Georgia,,,,,,,
GHA,6412.68541762469,Ghana,73.2740478515625,Ghana,3.40915989875793,Ghana,,,,,,,
GIB,,,116.622688293457,Gibraltar,,,,,,,,,
GIN,3630.99330577677,Guinea,37.3931079993499,Guinea,2.43267011642456,Guinea,,,,,,,
GMB,2702.31919474482,"Gambia, The",48.533618927002,"Gambia, The",2.88734579086304,"Gambia, The",,,,,,,
GNB,2413.67907791747,Guinea-Bissau,,,2.01027011871338,Guinea-Bissau,,,,,,,
GNQ,17089.153726379,Equatorial Guinea,,,,,,,,,,,
GRC,30487.1129331045,Greece,103.615829467773,Greece,4.49500036239624,Greece,,,,,,,
GRD,14656.7208773809,Grenada,102.078239440918,Grenada,3.55919337272644,Grenada,,,,,,,
GRL,68533.7339902964,Greenland,,,,,,,,,,,
GTM,11097.1500739277,Guatemala,51.9058113098145,Guatemala,3.29503011703491,Guatemala,,,,,,,
GUY,19234.1301977637,Guyana,85.2426528930664,Guyana,4.45058012008667,Guyana,,,,,,,
HKG,61328.539956836,"Hong Kong SAR, China",100.485191345215,"Hong Kong SAR, China",4.40562009811401,"Hong Kong SAR, China",,,,,,,
HND,5603.26398377777,Honduras,56.8269882202148,Honduras,5.97629117965698,Honduras,,,,,,,
HPC,2969.08490616678,Heavily indebted poor countries (HIPC),41.9092407226562,Heavily indebted poor countries (HIPC),3.59794998168945,Heavily indebted poor countries (HIPC),,,,,,,
HRV,32493.6254319725,Croatia,105.585418701172,Croatia,4.38901996612549,Croatia,,,,,,,
HTI,3229.47554356606,Haiti,,,1.371013879776,Haiti,,,,,,,
HUN,36119.5211735652,Hungary,101.993041992188,Hungary,4.1535701751709,Hungary,,,,,,,
IBD,15370.6572698761,IBRD only,86.5654296875,IBRD only,4.33204984664917,IBRD only,,,,,,,
IBT,12435.8919979409,IDA & IBRD total,73.4388275146484,IDA & IBRD total,4.09056520462036,IDA & IBRD total,,,,,,,
IDA,4441.75719336249,IDA total,48.4023513793945,IDA total,3.53101670742035,IDA total,,,,,,,
IDB,5418.44773942225,IDA blend,47.0247802734375,IDA blend,3.71980679035187,IDA blend,,,,,,,
IDN,12388.5449268131,Indonesia,98.0443013603661,Indonesia,1.01593220233917,Indonesia,,,,,,,
IDX,3940.6570362367,IDA only,49.1316604614258,IDA only,3.37155139446259,IDA only,,,,,,,
IND,7399.53068079041,India,77.6271551845716,India,4.04014158248901,India,0.633,70.4,0.614,6684.0,7.1,23.2,49.8
IRL,101970.812553816,Ireland,135.224670410156,Ireland,3.25081992149353,Ireland,,,,,,,
IRN,14397.1535705748,"Iran, Islamic Rep.",87.0725479125977,"Iran, Islamic Rep.",3.20495009422302,"Iran, Islamic Rep.",,,,,,,
IRQ,12827.6345392323,Iraq,,,,,,,,,,,
ISL,59627.2423412661,Iceland,110.487319946289,Iceland,8.58382987976074,Iceland,,,,,,,
ISR,42915.9416939728,Israel,96.1416931152344,Israel,6.47881984710693,Israel,,,,,,,
ITA,45505.0688708956,Italy,101.836128234863,Italy,4.44135999679565,Italy,,,,,,,
JAM,9178.32077816518,Jamaica,85.1645812988281,Jamaica,5.61749505996704,Jamaica,,,,,,,
JOR,9022.63930356769,Jordan,90.1993026733398,Jordan,2.98847007751465,Jordan,,,,,,,
JPN,42992.4796365328,Japan,102.844802856445,Japan,3.30628991127014,Japan,,,,,,,
KAZ,32011.5491499004,Kazakhstan,94.3694359734055,Kazakhstan,4.44620370864868,Kazakhstan,,,,,,,
KEN,5057.40115537429,Kenya,,,5.04574871063232,Kenya,,,,,,,
KGZ,5537.79547319377,Kyrgyz Republic,93.41607905675,Kyrgyz Republic,6.61971664428711,Kyrgyz Republic,,,,,,,
KHM,6128.78243783137,Cambodia,54.835750579834,Cambodia,3.0023500919342,Cambodia,,,,,,,
KIR,2834.68581354367,Kiribati,,,13.7686548233032,Kiribati,,,,,,,
KNA,26736.9283563771,St. Kitts and Nevis,114.634819030762,St. Kitts and Nevis,3.10357975959778,St. Kitts and Nevis,,,,,,,
KOR,46361.5957811718,"Korea, Rep.",97.0888214111328,"Korea, Rep.",4.8017201423645,"Korea, Rep.",,,,,,,
KWT,49372.572947425,Kuwait,95.2544174194336,Kuwait,6.24513053894043,Kuwait,,,,,,,
LAC,16754.6568800908,Latin America & Caribbean (excluding high income),97.1181716918945,Latin America & Caribbean (excluding high income),4.50914907455445,Latin America & Caribbean (excluding high income),,,,,,,
LAO,7995.59502527818,Lao PDR,62.4285213803305,Lao PDR,1.91597270965576,Lao PDR,,,,,,,
LBN,12507.4366368078,Lebanon,,,1.66996812820435,Lebanon,,,,,,,
LBR,1497.37692436272,Liberia,37.8051300048828,Liberia,2.13601422309875,Liberia,,,,,,,
LBY,9976.03740275891,Libya,,,,,,,,,,,
LCA,17142.044063192,St. Lucia,89.2604064941406,St. Lucia,3.62086009979248,St. Lucia,,,,,,,
LCN,17478.3956707466,Latin America & Caribbean,96.9637985229492,Latin America & Caribbean,4.51769828796387,Latin America & Caribbean,,,,,,,
LDC,3682.58868655014,Least developed countries: UN classification,47.0420417785645,Least developed countries: UN classification,3.24270319938659,Least developed countries: UN classification,,,,,,,
LIE,,,120.228446960449,Liechtenstein,2.55604004859924,Liechtenstein,,,,,,,
LKA,13886.6513728651,Sri Lanka,96.1318757373846,Sri Lanka,1.55792391300201,Sri Lanka,,,,,,,
LMY,11632.0290748037,Low & middle income,73.1871566772461,Low & middle income,3.95205402374267,Low & middle income,,,,,,,
LSO,2517.11041897944,Lesotho,59.8201412049312,Lesotho,6.99799251556396,Lesotho,,,,,,,
LTE,20724.109699915,Late-demographic dividend,92.3493804931641,Late-demographic dividend,4.51888704299927,Late-demographic dividend,,,,,,,
LTU,43091.7973723526,Lithuania,105.987487792969,Lithuania,4.50859022140503,Lithuania,,,,,,,
LUX,129865.629988164,Luxembourg,107.078948974609,Luxembourg,3.85349988937378,Luxembourg,,,,,,,
LVA,34225.8976044058,Latvia,105.956283569336,Latvia,4.85059022903442,Latvia,,,,,,,
MAC,59791.4724884757,"Macao SAR, China",88.5771789550781,"Macao SAR, China",6.38948011398315,"Macao SAR, China",,,,,,,
MAR,8054.56298828125,Morocco,81.3967819213867,Morocco,6.28428268432617,Morocco,,,,,,,
MCO,,,154.156982421875,Monaco,1.15890002250671,Monaco,,,,,,,
MDA,13559.2600217483,Moldova,96.17333984375,Moldova,6.6012601852417,Moldova,,,,,,,
MDG,1545.72714378969,Madagascar,33.9341493314188,Madagascar,3.25443387031555,Madagascar,,,,,,,
MDV,14242.9750825057,Maldives,70.7690811157227,Maldives,5.84760808944702,Maldives,,,,,,,
MEA,13116.0928148616,"Middle East, North Africa, Afghanistan & Pakistan",77.9691925048828,"Middle East, North Africa, Afghanistan & Pakistan",5.0890486240387,"Middle East, North Africa, Afghanistan & Pakistan",,,,,,,
MEX,19728.4817839998,Mexico,102.58154296875,Mexico,4.50059986114502,Mexico,,,,,,,
MHL,6417.18441217725,Marshall Islands,113.365058898926,Marshall Islands,9.92057037353516,Marshall Islands,,,,,,,
MIC,12550.503196822,Middle income,78.0690307617188,Middle income,4.04014158248901,Middle income,,,,,,,
MKD,20970.287137415,North Macedonia,82.4416732788086,North Macedonia,,,,,,,,,
MLI,2796.41038445608,Mali,38.9281616210938,Mali,3.95445990562439,Mali,,,,,,,
MLT,50392.9591202549,Malta,102.924011230469,Malta,5.6448712348938,Malta,,,,,,,
MMR,5926.83450206681,Myanmar,75.6469802856445,Myanmar,1.99976003170013,Myanmar,,,,,,,
MNA,9162.45183386135,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",75.5250015258789,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",3.73344993591309,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",,,,,,,
MNE,21039.3218748955,Montenegro,92.3578720092773,Montenegro,,,,,,,,,
MNG,14801.3420829185,Mongolia,95.9892657742893,Mongolia,4.66345500946045,Mongolia,,,,,,,
MOZ,1466.12476474476,Mozambique,41.2977552767328,Mozambique,6.64256286621094,Mozambique,,,,,,,
MRT,5963.23550334684,Mauritania,35.8889999389648,Mauritania,1.802649974823,Mauritania,,,,,,,
MUS,21994.6659848681,Mauritius,89.5019989013672,Mauritius,4.35243988037109,Mauritius,,,,,,,
MWI,1656.43985192533,Malawi,35.0998992919922,Malawi,3.32295989990234,Malawi,,,,,,,
MYS,29200.452632127,Malaysia,78.5830993652344,Malaysia,4.51888704299927,Malaysia,,,,,,,
NAC,65982.81017052,North America,101.354026794434,North America,5.14396500587463,North America,,,,,,,
NAM,9652.24827219463,Namibia,,,9.27799892425537,Namibia,,,,,,,
NER,1615.69272448944,Niger,25.3490695953369,Niger,3.81920099258423,Niger,,,,,,,
NGA,5410.69355517726,Nigeria,45.889949798584,Nigeria,0.359637647867203,Nigeria,,,,,,,
NIC,6523.3698502278,Nicaragua,67.9309005737305,Nicaragua,4.58156108856201,Nicaragua,,,,,,,
NLD,64862.1922496366,Netherlands,136.284164428711,Netherlands,5.42381000518799,Netherlands,,,,,,,
NOR,86096.0508947506,Norway,119.941543579102,Norway,8.3728199005127,Norway,0.957,82.4,0.954,66394.0,,,
NPL,4412.5420439395,Nepal,84.5885009765625,Nepal,4.21106672286987,Nepal,,,,,,,
NRU,11441.2584498431,Nauru,77.8472213745117,Nauru,6.09919404983521,Nauru,,,,,,,
NZL,46104.6057908752,New Zealand,116.893188476562,New Zealand,5.65149021148682,New Zealand,,,,,,,
OED,47937.9761968299,OECD members,106.415550231934,OECD members,5.37828016281128,OECD members,,,,,,,
OMN,37560.5998714953,Oman,94.6001205444336,Oman,6.87769985198975,Oman,,,,,,,
OSS,22201.1396759721,Other small states,71.0276412963867,Other small states,5.36010456085205,Other small states,,,,,,,
PAK,5135.01459288839,Pakistan,39.6166540049859,Pakistan,2.05718231201172,Pakistan,,,,,,,
PAN,26881.7987053989,Panama,76.9188385009766,Panama,4.30284023284912,Panama,,,,,,,
PER,13609.5999609595,Peru,97.5327911376953,Peru,4.25937986373901,Peru,,,,,,,
PHL,8455.18457134106,Philippines,89.2450874983032,Philippines,3.85829043388367,Philippines,,,,,,,
PLW,18160.2545660593,Palau,150.818542480469,Palau,3.47118067741394,Palau,,,,,,,
PNG,4077.63132163554,Papua New Guinea,44.4107818603516,Papua New Guinea,1.49800002574921,Papua New Guinea,,,,,,,
POL,37852.8021313639,Poland,112.576263427734,Poland,4.85265016555786,Poland,,,,,,,
PRE,4011.63971384411,Pre-demographic dividend,43.1926612854004,Pre-demographic dividend,3.25443387031555,Pre-demographic dividend,,,,,,,
PRI,40171.38668761,Puerto Rico (US),93.1135482788086,Puerto Rico (US),6.07265996932983,Puerto Rico (US),,,,,,,
PRK,,,95.9569625854492,"Korea, Dem. People's Rep.",,,,,,,,,
PRT,36852.2283864876,Portugal,118.360000610352,Portugal,4.87656021118164,Portugal,,,,,,,
PRY,14991.6606201094,Paraguay,84.7876205444336,Paraguay,3.93615007400513,Paraguay,,,,,,,
PSE,5423.68254653126,West Bank and Gaza,89.0763092041016,West Bank and Gaza,4.72153997421265,West Bank and Gaza,,,,,,,
PSS,6504.36895836406,Pacific island small states,72.9494018554688,Pacific island small states,,,,,,,,,
PST,53105.1876614814,Post-demographic dividend,105.223876953125,Post-demographic dividend,5.0860800743103,Post-demographic dividend,,,,,,,
QAT,103061.913422502,Qatar,107.666152954102,Qatar,3.2336699962616,Qatar,,,,,,,
ROU,35482.1963127972,Romania,86.416877746582,Romania,3.58926010131836,Romania,,,,,,,
RUS,36376.3359375,Russian Federation,92.7522506713867,Russian Federation,4.01641845703125,Russian Federation,,,,,,,
RWA,2520.31739425373,Rwanda,44.0778999328613,Rwanda,3.33394289016724,Rwanda,,,,,,,
SAS,7399.21469055874,South Asia,71.083740234375,South Asia,2.90271109342575,South Asia,,,,,,,
SAU,57420.7335736424,Saudi Arabia,103.277328491211,Saudi Arabia,,,,,,,,,
SDN,3401.24975585938,Sudan,48.3620414733887,Sudan,,,,,,,,,
SEN,4018.04129277358,Senegal,46.3485488891602,Senegal,5.6869797706604,Senegal,,,,,,,
SGP,115893.042395938,Singapore,103.199592590332,Singapore,2.6869900226593,Singapore,,,,,,,
SLB,2515.12832791992,Solomon Islands,48.2561302185059,Solomon Islands,9.64354610443115,Solomon Islands,,,,,,,
SLE,2755.10252450787,Sierra Leone,60.2446899414062,Sierra Leone,8.80954837799072,Sierra Leone,,,,,,,
SLV,9692.44931605799,El Salvador,66.2030334472656,El Salvador,3.66088008880615,El Salvador,,,,,,,
SMR,55998.0710994561,San Marino,61.8604698181152,San Marino,3.4246199131012,San Marino,,,,,,,
SOM,1396.05343344361,Somalia,,,,,,,,,,,
SRB,21477.8772156464,Serbia,92.6907577514648,Serbia,3.61647009849548,Serbia,,,,,,,
SSA,4374.65283658504,Sub-Saharan Africa (excluding high income),44.5276985168457,Sub-Saharan Africa (excluding high income),3.78674006462097,Sub-Saharan Africa (excluding high income),,,,,,,
SSD,,,11.2309503555298,South Sudan,1.56539225578308,South Sudan,,,,,,,
SSF,4188.70458205777,Sub-Saharan Africa,44.5303802490234,Sub-Saharan Africa,3.8029705286026,Sub-Saharan Africa,,,,,,,
SST,20103.2490689357,Small states,73.1998291015625,Small states,4.85627222061157,Small states,,,,,,,
STP,5742.94724858826,Sao Tome and Principe,78.3800561981311,Sao Tome and Principe,5.0152382850647,Sao Tome and Principe,,,,,,,
SUR,19091.3617184226,Suriname,73.4222869873047,Suriname,4.58425712585449,Suriname,,,,,,,
SVK,36201.4154630885,Slovak Republic,90.813346862793,Slovak Republic,4.76427984237671,Slovak Republic,,,,,,,
SVN,42474.2247069866,Slovenia,110.359169006348,Slovenia,5.38373994827271,Slovenia,,,,,,,
SWE,59572.4747596976,Sweden,136.426132202148,Sweden,7.92561006546021,Sweden,,,,,,,
SWZ,9727.51390002527,Eswatini,85.9756088256836,Eswatini,5.36010456085205,Eswatini,,,,,,,
SXM,39265.7616790568,Sint Maarten (Dutch part),,,,,,,,,,,
SYC,30056.1994300968,Seychelles,102.188179016113,Seychelles,4.89120054244995,Seychelles,,,,,,,
SYR,4633.34951847728,Syrian Arab Republic,37.9215202331543,Syrian Arab Republic,,,,,,,,,
TCA,19702.5368196855,Turks and Caicos Islands,90.964590964591,Turks and Caicos Islands,2.42074680328369,Turks and Caicos Islands,,,,,,,
TCD,2513.01578402889,Chad,20.9835300445557,Chad,2.73960399627686,Chad,,,,,,,
TEA,17005.2114225129,East Asia & Pacific (IDA & IBRD countries),88.6012268066406,East Asia & Pacific (IDA & IBRD countries),3.21652889251709,East Asia & Pacific (IDA & IBRD countries),,,,,,,
TEC,27817.0186519078,Europe & Central Asia (IDA & IBRD countries),97.8085098266602,Europe & Central Asia (IDA & IBRD countries),4.38901996612549,Europe & Central Asia (IDA & IBRD countries),,,,,,,
TGO,2490.05293780864,Togo,61.2385215759277,Togo,4.09133672714233,Togo,,,,,,,
THA,19957.257140917,Thailand,108.779183101525,Thailand,3.15314173698425,Thailand,,,,,,,
TJK,3724.7489591466,Tajikistan,87.265519219648,Tajikistan,5.73725271224976,Tajikistan,,,,,,,
TKM,15791.1775857601,Turkmenistan,88.4751815795898,Turkmenistan,3.76267004013062,Turkmenistan,,,,,,,
TLA,17388.4796307677,Latin America & the Caribbean (IDA & IBRD countries),96.8990478515625,Latin America & the Caribbean (IDA & IBRD countries),4.51769828796387,Latin America & the Caribbean (IDA & IBRD countries),,,,,,,
TLS,6598.03459881019,Timor-Leste,85.2118561659316,Timor-Leste,3.65287351608276,Timor-Leste,,,,,,,
TMN,9189.42974260365,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",75.2470016479492,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",3.24005007743835,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",,,,,,,
TON,6995.31729495122,Tonga,90.4639980016237,Tonga,4.86051654815674,Tonga,,,,,,,
TSA,7399.21469055874,South Asia (IDA & IBRD),71.083740234375,South Asia (IDA & IBRD),2.90271109342575,South Asia (IDA & IBRD),,,,,,,
TSS,4188.70458205778,Sub-Saharan Africa (IDA & IBRD countries),44.5303802490234,Sub-Saharan Africa (IDA & IBRD countries),3.8029705286026,Sub-Saharan Africa (IDA & IBRD countries),,,,,,,
TTO,30723.4035474329,Trinidad and Tobago,,,4.2576699256897,Trinidad and Tobago,,,,,,,
TUN,11955.5659209798,Tunisia,91.1704330444336,Tunisia,7.26507568359375,Tunisia,,,,,,,
TUR,28378.5520849539,Turkiye,112.527458190918,Turkiye,4.03382015228271,Turkiye,,,,,,,
TUV,5154.45957834015,Tuvalu,77.3861999511719,Tuvalu,,,,,,,,,
TZA,3449.82153320313,Tanzania,30.7196795590619,Tanzania,3.23097252845764,Tanzania,,,,,,,
UGA,2678.00907202293,Uganda,24.0003346678213,Uganda,2.57222175598145,Uganda,,,,,,,
UKR,17092.5390625,Ukraine,84.4283294677734,Ukraine,5.38231992721558,Ukraine,,,,,,,
URY,27788.1854968153,Uruguay,116.991828918457,Uruguay,4.54292011260986,Uruguay,,,,,,,
USA,67342.0709283912,United States,100.509819030762,United States,5.39998006820679,United States,0.921,78.9,0.894,63543.0,3.9,8.1,62.2
UZB,8727.41104939223,Uzbekistan,90.0642970154019,Uzbekistan,4.94803667068481,Uzbekistan,,,,,,,
VCT,15763.7054382539,St. Vincent and the Grenadines,127.234155396447,St. Vincent and the Grenadines,5.46375846862793,St. Vincent and the Grenadines,,,,,,,
VEN,,,84.1052017211914,"Venezuela, RB",,,,,,,,,
VGB,,,91.7039413452148,British Virgin Islands,2.70538997650146,British Virgin Islands,,,,,,,
VIR,45055.7829303523,Virgin Islands (U.S.),,,,,,,,,,,
VNM,11851.3965685649,Viet Nam,93.7899476841572,Viet Nam,3.21652889251709,Viet Nam,,,,,,,
VUT,3259.995437532,Vanuatu,54.3274688720703,Vanuatu,2.17358994483948,Vanuatu,,,,,,,
WLD,18698.060960059,World,76.7802505493164,World,4.44135999679565,World,,,,,,,
WSM,6745.30639596154,Samoa,84.4522508456935,Samoa,4.48100519180298,Samoa,,,,,,,
XKX,11137.5028560404,Kosovo,,,,,,,,,,,
YEM,,,47.2419013977051,"Yemen, Rep.",5.46478986740112,"Yemen, Rep.",,,,,,,
ZAF,13266.785814741,South Africa,110.017478942871,South Africa,6.17067003250122,South Africa,,,,,,,
ZMB,3391.59541156095,Zambia,,,3.94964814186096,Zambia,,,,,,,
ZWE,2987.26841265633,Zimbabwe,51.8495788574219,Zimbabwe,2.05048990249634,Zimbabwe,,,,,,,
